chunk_id	doc_id	text	token_count	meta_json
cde6ab4fc5bf412c974e7ff34db66726	tests/fixtures/demo.pptx	This is slide one.	4	"{""source_filepath"": ""tests/fixtures/demo.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 1, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/demo.pptx""}"
a85c945eaccd4fdcae6ddf6002a05a36	tests/fixtures/demo.pptx	Slide two has more content.	5	"{""source_filepath"": ""tests/fixtures/demo.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 2, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/demo.pptx""}"
1d29e0c38d12429cb963ef756c868fd1	tests/fixtures/demo.pptx	Third slide with important info.	5	"{""source_filepath"": ""tests/fixtures/demo.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 3, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/demo.pptx""}"
76e731acc55c46469851911c8e99535e	tests/fixtures/demo.pptx	Final slide. Thanks!	3	"{""source_filepath"": ""tests/fixtures/demo.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 4, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/demo.pptx""}"
31e552666fba4b5f918d0269d641e358	tests/fixtures/pdf/simple.pdf	This is page 1. This is page 2.	8	"{""source_filepath"": ""tests/fixtures/pdf/simple.pdf"", ""doc_type"": ""pdf"", ""source_path"": ""/app/tests/fixtures/pdf/simple.pdf"", ""title"": ""Simple Test PDF"", ""author"": ""Test Author"", ""created"": ""D:20250612131155+00'00'"", ""modified"": ""D:20250612131155+00'00'"", ""num_pages"": 2, ""doc_id"": ""tests/fixtures/pdf/simple.pdf""}"
932919b4d70d45c1ab5cbc1b1bd298ae	tests/fixtures/ingestion_test_data/test_document.docx	This is a test document.	5	"{""source_filepath"": ""tests/fixtures/ingestion_test_data/test_document.docx"", ""doc_type"": ""docx"", ""source"": ""tests/fixtures/ingestion_test_data/test_document.docx"", ""content_type"": ""docx"", ""doc_id"": ""tests/fixtures/ingestion_test_data/test_document.docx""}"
42e232eb2dd4436cb4b36eea7f80f586	tests/fixtures/ingestion_test_data/test_email.eml	This is the body of the test email.	8	"{""source_filepath"": ""tests/fixtures/ingestion_test_data/test_email.eml"", ""doc_type"": ""eml"", ""source"": ""tests/fixtures/ingestion_test_data/test_email.eml"", ""content_type"": ""email"", ""doc_id"": ""tests/fixtures/ingestion_test_data/test_email.eml""}"
8468625d561b4a4f878956fde0b105e8	tests/fixtures/emails/plain_email.eml	This is a test email with plain text content.	9	"{""source_filepath"": ""tests/fixtures/emails/plain_email.eml"", ""doc_type"": ""eml"", ""source"": ""tests/fixtures/emails/plain_email.eml"", ""content_type"": ""email"", ""doc_id"": ""tests/fixtures/emails/plain_email.eml""}"
d95eaaec81f8433db6d7cd42cedf0a6c	tests/fixtures/docx/simple.docx	This is a simple DOCX file with some text.	9	"{""source_filepath"": ""tests/fixtures/docx/simple.docx"", ""doc_type"": ""docx"", ""source"": ""tests/fixtures/docx/simple.docx"", ""content_type"": ""docx"", ""doc_id"": ""tests/fixtures/docx/simple.docx""}"
6660ef9ee3634ec488d73080ab93e5b7	tests/fixtures/docx/table.docx	Some text outside the table. Header 1 Header 2 Cell 1.1 Cell 1.2 Cell 2.1 Cell 2.2	17	"{""source_filepath"": ""tests/fixtures/docx/table.docx"", ""doc_type"": ""docx"", ""source"": ""tests/fixtures/docx/table.docx"", ""content_type"": ""docx"", ""doc_id"": ""tests/fixtures/docx/table.docx""}"
be6d833f413a4052a265931190a837f6	tests/fixtures/docx/3-para-doc.docx	Philosophy ('love of wisdom' in Ancient Greek) is a systematic study of general and fundamental questions concerning topics like existence, reason, knowledge, value, mind, and language. It is a rational and critical inquiry that reflects on its methods and assumptions. Historically, many of the individual sciences, such as physics and psychology, formed part of philosophy. However, they are considered separate academic disciplines in the modern sense of the term. Influential traditions in the history of philosophy include Western, Arabic–Persian, Indian, and Chinese philosophy. Western philosophy originated in Ancient Greece and covers a wide area of philosophical subfields. A central topic in Arabic–Persian philosophy is the relation between reason and revelation. Indian philosophy combines the spiritual problem of how to reach enlightenment with the exploration of the nature of reality and the ways of arriving at knowledge. Chinese philosophy focuses principally on practical issues about right social conduct, government, and self-cultivation. Major branches of philosophy are epistemology, ethics, logic, and metaphysics. Epistemology studies what knowledge is and how to acquire it. Ethics investigates moral principles and what constitutes right conduct. Logic is the study of correct reasoning and explores how good arguments can be distinguished from bad ones. Metaphysics examines the most general features of reality, existence, objects, and properties. Other subfields are aesthetics, philosophy of language, philosophy of mind, philosophy of religion, philosophy of science, philosophy of mathematics, philosophy of history, and political philosophy. Within each branch, there are competing schools of philosophy that promote different principles, theories, or methods.	250	"{""source_filepath"": ""tests/fixtures/docx/3-para-doc.docx"", ""doc_type"": ""docx"", ""source"": ""tests/fixtures/docx/3-para-doc.docx"", ""content_type"": ""docx"", ""doc_id"": ""tests/fixtures/docx/3-para-doc.docx""}"
8ba37b90df1d47ce9db91c95f8d791f4	tests/fixtures/xlsx/demo.xlsx	a b c 1 4 7 2 5 8 3 6 9	12	"{""source_filepath"": ""tests/fixtures/xlsx/demo.xlsx"", ""doc_type"": ""xlsx"", ""sheet_name"": ""Sheet1"", ""type"": ""sheet_content"", ""doc_id"": ""tests/fixtures/xlsx/demo.xlsx""}"
0e3581f92aa44325b240d3a24f1fe855	tests/fixtures/xlsx/demo.xlsx	x y z omo ooo ewr mom jjj rew aoa hjh erw oao jhj wre	15	"{""source_filepath"": ""tests/fixtures/xlsx/demo.xlsx"", ""doc_type"": ""xlsx"", ""sheet_name"": ""Sheet2"", ""type"": ""sheet_content"", ""doc_id"": ""tests/fixtures/xlsx/demo.xlsx""}"
79221e2b23704fa2a1eaddf47aa54229	tests/fixtures/xlsx/demo.xlsx	l m n qr ooo 342f qwr jjj dsfd33 235 qwr 122df 656 jhj saf	15	"{""source_filepath"": ""tests/fixtures/xlsx/demo.xlsx"", ""doc_type"": ""xlsx"", ""sheet_name"": ""Sheet3"", ""type"": ""sheet_content"", ""doc_id"": ""tests/fixtures/xlsx/demo.xlsx""}"
6ffcc483bc3d4be9a77fd9e1ad2609bc	tests/fixtures/e2e_ingest/simple.docx	This is a simple DOCX file with some text.	9	"{""source_filepath"": ""tests/fixtures/e2e_ingest/simple.docx"", ""doc_type"": ""docx"", ""source"": ""tests/fixtures/e2e_ingest/simple.docx"", ""content_type"": ""docx"", ""doc_id"": ""tests/fixtures/e2e_ingest/simple.docx""}"
b22b812cea984a2f89c15df3b3c2f23e	tests/fixtures/e2e_ingest/simple.pdf	This is page 1. This is page 2.	8	"{""source_filepath"": ""tests/fixtures/e2e_ingest/simple.pdf"", ""doc_type"": ""pdf"", ""source_path"": ""/app/tests/fixtures/e2e_ingest/simple.pdf"", ""title"": ""Simple Test PDF"", ""author"": ""Test Author"", ""created"": ""D:20250612131155+00'00'"", ""modified"": ""D:20250612131155+00'00'"", ""num_pages"": 2, ""doc_id"": ""tests/fixtures/e2e_ingest/simple.pdf""}"
590c9df12c6d4660b1a4c4d954b89922	tests/fixtures/e2e_ingest/plain_email.eml	This is a test email with plain text content.	9	"{""source_filepath"": ""tests/fixtures/e2e_ingest/plain_email.eml"", ""doc_type"": ""eml"", ""source"": ""tests/fixtures/e2e_ingest/plain_email.eml"", ""content_type"": ""email"", ""doc_id"": ""tests/fixtures/e2e_ingest/plain_email.eml""}"
09162b707ada45b7bfdbf850b28f2d33	tests/fixtures/pptx/test_presentation.pptx	Presenter Notes (Slide 1): Slide 1 Notes	7	"{""source_filepath"": ""tests/fixtures/pptx/test_presentation.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 1, ""type"": ""presenter_notes"", ""doc_id"": ""tests/fixtures/pptx/test_presentation.pptx""}"
0b423d7bed0b42ee91691630b8cbdab7	tests/fixtures/pptx/test_presentation.pptx	Slide 1 Title Slide 1 Textbox Content	7	"{""source_filepath"": ""tests/fixtures/pptx/test_presentation.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 1, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/pptx/test_presentation.pptx""}"
f966a3f4a69a4500901c92b53423cd40	tests/fixtures/pptx/test_presentation.pptx	Presenter Notes (Slide 2): Slide 2 Notes	7	"{""source_filepath"": ""tests/fixtures/pptx/test_presentation.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 2, ""type"": ""presenter_notes"", ""doc_id"": ""tests/fixtures/pptx/test_presentation.pptx""}"
560f5958316e4ecb80d26ee14b5f7886	tests/fixtures/pptx/test_presentation.pptx	Slide 2 Main Content Slide 2 Shape Text	8	"{""source_filepath"": ""tests/fixtures/pptx/test_presentation.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 2, ""type"": ""slide_content"", ""doc_id"": ""tests/fixtures/pptx/test_presentation.pptx""}"
efedc160d03b453d83c4d115992fb6ec	tests/fixtures/pptx/test_presentation.pptx	Presenter Notes (Slide 3): Slide 3 Notes Only	8	"{""source_filepath"": ""tests/fixtures/pptx/test_presentation.pptx"", ""doc_type"": ""pptx"", ""slide_number"": 3, ""type"": ""presenter_notes"", ""doc_id"": ""tests/fixtures/pptx/test_presentation.pptx""}"
11bf383e72f84784b5d85d0b8f19d27a	tests/fixtures/pptx/not_a_pptx.txt	This is a text file.	5	"{""source_filepath"": ""tests/fixtures/pptx/not_a_pptx.txt"", ""doc_type"": ""txt"", ""doc_id"": ""tests/fixtures/pptx/not_a_pptx.txt""}"
